Variable,Model,sdev,coef,site
Rn,S-CNTL,0.921904410914459,0.9986894485534944,AU-Preston
Rn,S-WRF_LCZ,0.9687264984275941,0.9988565090785283,AU-Preston
Rn,S-LI_LCZ,0.9629507932746618,0.9988698692675612,AU-Preston
SWup,S-CNTL,1.0121841306278538,0.9967015647115389,AU-Preston
SWup,S-WRF_LCZ,1.0121841306278538,0.9967015647115389,AU-Preston
SWup,S-LI_LCZ,1.0121841306278538,0.9967015647115389,AU-Preston
LWup,S-CNTL,1.3322364188969873,0.9726340019579821,AU-Preston
LWup,S-WRF_LCZ,1.1501697169719243,0.9877896815354116,AU-Preston
LWup,S-LI_LCZ,1.1709001105418821,0.9872755545303882,AU-Preston
Qh,S-CNTL,1.083277124293261,0.9398038172721485,AU-Preston
Qh,S-WRF_LCZ,0.9197482531656823,0.9118906209814722,AU-Preston
Qh,S-LI_LCZ,0.9394097648558772,0.9171582194511488,AU-Preston
Qle,S-CNTL,0.7810960197578181,0.6169531878107762,AU-Preston
Qle,S-WRF_LCZ,0.7590504351049222,0.6131647430388238,AU-Preston
Qle,S-LI_LCZ,0.7624055722145245,0.6138319171358194,AU-Preston
Qtau,S-CNTL,0.4207845185662328,0.8607375430313011,AU-Preston
Qtau,S-WRF_LCZ,0.4095925445150349,0.8531372890163541,AU-Preston
Qtau,S-LI_LCZ,0.4106306019588759,0.8540943574338107,AU-Preston
Rn,S-CNTL,0.952025556386084,0.9986753730907428,AU-SurreyHills
Rn,S-WRF_LCZ,0.9922941432483217,0.9988877635972208,AU-SurreyHills
Rn,S-LI_LCZ,0.9874238521484286,0.9988923448389911,AU-SurreyHills
SWup,S-CNTL,0.9880780429491373,0.9956804433626938,AU-SurreyHills
SWup,S-WRF_LCZ,0.9880780429491373,0.9956804433626938,AU-SurreyHills
SWup,S-LI_LCZ,0.9880780429491373,0.9956804433626938,AU-SurreyHills
LWup,S-CNTL,1.1919256332851411,0.9790756436729497,AU-SurreyHills
LWup,S-WRF_LCZ,1.0790305131719646,0.9901188908975319,AU-SurreyHills
LWup,S-LI_LCZ,1.0921662003911476,0.9898449186499332,AU-SurreyHills
Qh,S-CNTL,0.8189123343979029,0.9309665296163857,AU-SurreyHills
Qh,S-WRF_LCZ,0.7076888768808284,0.9047107081800202,AU-SurreyHills
Qh,S-LI_LCZ,0.7201058244708003,0.9090782373777991,AU-SurreyHills
Qle,S-CNTL,0.5323564013421324,0.5113921247483254,AU-SurreyHills
Qle,S-WRF_LCZ,0.5050758260829761,0.504641963745873,AU-SurreyHills
Qle,S-LI_LCZ,0.5074318546483282,0.5059047147869201,AU-SurreyHills
Qtau,S-CNTL,0.3890929719686672,0.8457737374240383,AU-SurreyHills
Qtau,S-WRF_LCZ,0.38129464808525587,0.8369337661061877,AU-SurreyHills
Qtau,S-LI_LCZ,0.38189356074113356,0.8380428685040515,AU-SurreyHills
Rn,S-CNTL,0.9146860554317464,0.9979159782209126,CA-Sunset
Rn,S-WRF_LCZ,0.9305893238681723,0.9979907108826217,CA-Sunset
Rn,S-LI_LCZ,0.930574619771757,0.9979980344966196,CA-Sunset
SWup,S-CNTL,0.9687902718292699,0.9780657257956433,CA-Sunset
SWup,S-WRF_LCZ,0.9687726946571709,0.9780633134872685,CA-Sunset
SWup,S-LI_LCZ,0.9687769023199899,0.9780626758516583,CA-Sunset
LWup,S-CNTL,1.289829263375787,0.9574148556762666,CA-Sunset
LWup,S-WRF_LCZ,1.2371255469846183,0.9643524870989987,CA-Sunset
LWup,S-LI_LCZ,1.2339920034884306,0.9641366351575535,CA-Sunset
Qh,S-CNTL,0.7461799187644024,0.9462036694761448,CA-Sunset
Qh,S-WRF_LCZ,0.6976850850244473,0.9440223838184111,CA-Sunset
Qh,S-LI_LCZ,0.707983507317158,0.9447761538283822,CA-Sunset
Qle,S-CNTL,1.003727400042654,0.697892660348922,CA-Sunset
Qle,S-WRF_LCZ,0.9906310548236011,0.6977471374275084,CA-Sunset
Qle,S-LI_LCZ,0.9925404195838915,0.6975529990739164,CA-Sunset
Qtau,S-CNTL,0.5998522376659652,0.32293237103715655,CA-Sunset
Qtau,S-WRF_LCZ,0.5915888131792568,0.31880245484698994,CA-Sunset
Qtau,S-LI_LCZ,0.5922502145053012,0.3192578105413799,CA-Sunset
Rn,S-CNTL,0.9615740341152773,0.9956605790393084,FI-Kumpula
Rn,S-WRF_LCZ,0.9804189219375739,0.9960544487242314,FI-Kumpula
Rn,S-LI_LCZ,0.9830523999522657,0.9960893897335085,FI-Kumpula
SWup,S-CNTL,0.9135261067460426,0.939763920801273,FI-Kumpula
SWup,S-WRF_LCZ,0.9083905438441087,0.9502195048485981,FI-Kumpula
SWup,S-LI_LCZ,0.9104624784229595,0.9506203332884873,FI-Kumpula
LWup,S-CNTL,1.05100726083189,0.9903143298159445,FI-Kumpula
LWup,S-WRF_LCZ,1.0252261205906068,0.9935317077459915,FI-Kumpula
LWup,S-LI_LCZ,1.020055148928585,0.9936764106215482,FI-Kumpula
Qh,S-CNTL,0.7882633350459779,0.7867867381629291,FI-Kumpula
Qh,S-WRF_LCZ,0.6861308823830806,0.7366435153876408,FI-Kumpula
Qh,S-LI_LCZ,0.6806314764425379,0.7295785782637326,FI-Kumpula
Qle,S-CNTL,0.8103574617895857,0.6830695236424555,FI-Kumpula
Qle,S-WRF_LCZ,0.8005818452764067,0.6814703936589668,FI-Kumpula
Qle,S-LI_LCZ,0.799180287732232,0.6815322868606601,FI-Kumpula
Rn,S-CNTL,0.9334373843175926,0.9986301536167332,FI-Torni
Rn,S-WRF_LCZ,0.9833513541155914,0.9985337501497322,FI-Torni
Rn,S-LI_LCZ,0.985744504207262,0.998544882785713,FI-Torni
SWup,S-CNTL,1.0984437802826477,0.9333237139218634,FI-Torni
SWup,S-WRF_LCZ,0.9904019855437636,0.9630544764308048,FI-Torni
SWup,S-LI_LCZ,1.0024176944366825,0.9640997255018731,FI-Torni
LWup,S-CNTL,1.122336377592434,0.9847130676345542,FI-Torni
LWup,S-WRF_LCZ,1.0648373679727587,0.9924189110429852,FI-Torni
LWup,S-LI_LCZ,1.0649134848808195,0.9923122144280467,FI-Torni
Qh,S-CNTL,1.0360885017476558,0.7915632454881122,FI-Torni
Qh,S-WRF_LCZ,0.8416194009514187,0.7030507002104792,FI-Torni
Qh,S-LI_LCZ,0.8308136391636137,0.691816174574895,FI-Torni
Qle,S-CNTL,0.6378978544263354,0.46220241543281637,FI-Torni
Qle,S-WRF_LCZ,0.6115454150675904,0.4515681221135916,FI-Torni
Qle,S-LI_LCZ,0.6114701919330784,0.4527582479665469,FI-Torni
Rn,S-CNTL,0.9094508336440994,0.9988392080740267,FR-Capitole
Rn,S-WRF_LCZ,0.9749459968354117,0.999089083144217,FR-Capitole
Rn,S-LI_LCZ,0.9834867545156647,0.9989983027171961,FR-Capitole
SWup,S-CNTL,1.049523695126662,0.9909232190957469,FR-Capitole
SWup,S-WRF_LCZ,1.0495272212887372,0.9909228993306091,FR-Capitole
SWup,S-LI_LCZ,1.0495272212887372,0.9909228993306091,FR-Capitole
LWup,S-CNTL,1.275404948373725,0.9856403750893963,FR-Capitole
LWup,S-WRF_LCZ,1.1199840802599592,0.995579800043961,FR-Capitole
LWup,S-LI_LCZ,1.1066196551257048,0.9944115494421141,FR-Capitole
Qh,S-CNTL,0.9729856550263118,0.9124456292597082,FR-Capitole
Qh,S-WRF_LCZ,0.76061800621074,0.8627500083105359,FR-Capitole
Qh,S-LI_LCZ,0.7064232142065958,0.8378603893375867,FR-Capitole
Qle,S-CNTL,1.0226006804085135,0.5141821858681397,FR-Capitole
Qle,S-WRF_LCZ,0.8982875739724363,0.532962680287399,FR-Capitole
Qle,S-LI_LCZ,0.8825680352607848,0.5331956400207808,FR-Capitole
Qtau,S-CNTL,0.5023355465052343,0.8883400178446308,FR-Capitole
Qtau,S-WRF_LCZ,0.49378327579618936,0.8900350241966284,FR-Capitole
Qtau,S-LI_LCZ,0.4911100619217717,0.8894109782072182,FR-Capitole
Rn,S-CNTL,0.8588723222686112,0.996459335745837,GR-HECKOR
Rn,S-WRF_LCZ,0.923348203897256,0.9970369656964153,GR-HECKOR
Rn,S-LI_LCZ,0.9225848252956707,0.9970474073597647,GR-HECKOR
SWup,S-CNTL,1.0535497685641328,0.9935046722519553,GR-HECKOR
SWup,S-WRF_LCZ,1.0535497685641328,0.9935046722519553,GR-HECKOR
SWup,S-LI_LCZ,1.0535497685641328,0.9935046722519553,GR-HECKOR
LWup,S-CNTL,1.6792675991805268,0.93104891513881,GR-HECKOR
LWup,S-WRF_LCZ,1.4179754837040517,0.9761910801907534,GR-HECKOR
LWup,S-LI_LCZ,1.420084922503564,0.9755373824522711,GR-HECKOR
Qh,S-CNTL,1.3701144316550404,0.9371590084416795,GR-HECKOR
Qh,S-WRF_LCZ,1.1105908349632398,0.9501145113855061,GR-HECKOR
Qh,S-LI_LCZ,1.1185482510611522,0.95018112468188,GR-HECKOR
Qle,S-CNTL,0.7677313541567247,0.15307591765163325,GR-HECKOR
Qle,S-WRF_LCZ,0.7596329615267038,0.1440117806033455,GR-HECKOR
Qle,S-LI_LCZ,0.7602335881416564,0.14423068072410697,GR-HECKOR
Qtau,S-CNTL,0.1667094478419726,0.8605527784330762,GR-HECKOR
Qtau,S-WRF_LCZ,0.16137388456095594,0.8824539531110525,GR-HECKOR
Qtau,S-LI_LCZ,0.16157837590400456,0.8826103129795668,GR-HECKOR
Rn,S-CNTL,0.8972295146297327,0.9969111549706334,JP-Yoyogi
Rn,S-WRF_LCZ,0.9226407010807512,0.9973813074909871,JP-Yoyogi
Rn,S-LI_LCZ,0.9322047464906169,0.9973571709404208,JP-Yoyogi
SWup,S-CNTL,1.0430200545808013,0.9701804002777679,JP-Yoyogi
SWup,S-WRF_LCZ,1.0427929933714897,0.9702098778787316,JP-Yoyogi
SWup,S-LI_LCZ,1.0427601352124574,0.9702067524430315,JP-Yoyogi
LWup,S-CNTL,1.242554659596517,0.9693614005564747,JP-Yoyogi
LWup,S-WRF_LCZ,1.1724485238808933,0.9817601169957879,JP-Yoyogi
LWup,S-LI_LCZ,1.1568441831622582,0.9847967754438313,JP-Yoyogi
Qh,S-CNTL,1.0316028751956918,0.8539875738999867,JP-Yoyogi
Qh,S-WRF_LCZ,0.9566718743147388,0.8394246809167211,JP-Yoyogi
Qh,S-LI_LCZ,0.8905305008449073,0.8067322559072521,JP-Yoyogi
Qle,S-CNTL,0.75495409879802,0.46653586288283544,JP-Yoyogi
Qle,S-WRF_LCZ,0.7399532120001072,0.4728678778211073,JP-Yoyogi
Qle,S-LI_LCZ,0.7350143448470517,0.4728844681890749,JP-Yoyogi
Rn,S-CNTL,0.9226161722947797,0.9951850145846565,KR-Jungnang
Rn,S-WRF_LCZ,0.9723800366491382,0.9979727856339651,KR-Jungnang
Rn,S-LI_LCZ,0.9827986813338263,0.9979089300846049,KR-Jungnang
SWup,S-CNTL,0.9210079485014235,0.9824737356206265,KR-Jungnang
SWup,S-WRF_LCZ,0.9210518551730306,0.98247523597642,KR-Jungnang
SWup,S-LI_LCZ,0.9210372776934361,0.9824763706621743,KR-Jungnang
LWup,S-CNTL,1.207838729726547,0.9783062819985696,KR-Jungnang
LWup,S-WRF_LCZ,1.1119301177895586,0.9922163352512414,KR-Jungnang
LWup,S-LI_LCZ,1.1008336674885124,0.9923281245598888,KR-Jungnang
Qh,S-CNTL,1.1131046107213343,0.8101239844731446,KR-Jungnang
Qh,S-WRF_LCZ,0.910752174873355,0.8005496025164028,KR-Jungnang
Qh,S-LI_LCZ,0.8428042150862468,0.7874512187465872,KR-Jungnang
Qle,S-CNTL,0.7454710474484839,0.3418041849273218,KR-Jungnang
Qle,S-WRF_LCZ,0.700472247548619,0.34819960261999955,KR-Jungnang
Qle,S-LI_LCZ,0.693672743553806,0.3473139139084845,KR-Jungnang
Rn,S-CNTL,0.9819310308008127,0.9954022212636219,KR-Ochang
Rn,S-WRF_LCZ,0.9891848732746665,0.9955035076748561,KR-Ochang
Rn,S-LI_LCZ,0.9918862027100153,0.9955231609822258,KR-Ochang
SWup,S-CNTL,0.9952753622730461,0.9464143502388305,KR-Ochang
SWup,S-WRF_LCZ,0.9952551394427346,0.9464031285745635,KR-Ochang
SWup,S-LI_LCZ,0.9952480298539532,0.9463983068732317,KR-Ochang
LWup,S-CNTL,1.04579799230731,0.989137754082566,KR-Ochang
LWup,S-WRF_LCZ,1.037355859988821,0.9892053867296104,KR-Ochang
LWup,S-LI_LCZ,1.0343168707353856,0.9891806842254488,KR-Ochang
Qh,S-CNTL,0.7856040389828609,0.8457227171058428,KR-Ochang
Qh,S-WRF_LCZ,0.7828481681254723,0.8400758381707414,KR-Ochang
Qh,S-LI_LCZ,0.7810893427977861,0.8385976576854329,KR-Ochang
Qle,S-CNTL,1.206316404345611,0.6958163221637957,KR-Ochang
Qle,S-WRF_LCZ,1.201983392700027,0.6921165463687688,KR-Ochang
Qle,S-LI_LCZ,1.200930302409452,0.6917406816307237,KR-Ochang
Rn,S-CNTL,,,MX-Escandon
Rn,S-WRF_LCZ,,,MX-Escandon
Rn,S-LI_LCZ,,,MX-Escandon
SWup,S-CNTL,1.0908104105935428,0.9833929016555304,MX-Escandon
SWup,S-WRF_LCZ,1.0908104105935428,0.9833929016555304,MX-Escandon
SWup,S-LI_LCZ,1.0908104105935428,0.9833929016555304,MX-Escandon
Qh,S-CNTL,1.3290612134977415,0.8370207092624912,MX-Escandon
Qh,S-WRF_LCZ,1.0104734031282983,0.8031507234399728,MX-Escandon
Qh,S-LI_LCZ,1.0369689883030397,0.8068000490856673,MX-Escandon
Qle,S-CNTL,0.8523521461221502,0.28845321231974036,MX-Escandon
Qle,S-WRF_LCZ,0.7474523631486678,0.29643198248562214,MX-Escandon
Qle,S-LI_LCZ,0.7525969136555671,0.2967042499783151,MX-Escandon
Qtau,S-CNTL,0.1354277261203304,0.697597970429323,MX-Escandon
Qtau,S-WRF_LCZ,0.13694555869300581,0.7070551042637856,MX-Escandon
Qtau,S-LI_LCZ,0.13711852588007556,0.7081286022601428,MX-Escandon
