Site,Variable,Model,mean_sdev,mean_coef
AU-Preston,Rn,CNTL,0.9229131607958053,0.9990810845551862
AU-Preston,Rn,WRF_LCZ,0.9698827989738943,0.9991708085689013
AU-Preston,Rn,LI_LCZ,0.9641021493190309,0.9991867875598636
AU-Preston,Rn,CESM_LCZ,0.9642085390505821,0.9992045527717562
AU-Preston,SWup,CNTL,1.0092912360047686,0.9977144598960876
AU-Preston,SWup,WRF_LCZ,1.0092912360047686,0.9977144598960876
AU-Preston,SWup,LI_LCZ,1.0092912360047686,0.9977144598960876
AU-Preston,SWup,CESM_LCZ,1.0092912360047686,0.9977144598960876
AU-Preston,LWup,CNTL,1.3319087967373875,0.9725887179374695
AU-Preston,LWup,WRF_LCZ,1.1499358958531825,0.9877595901489258
AU-Preston,LWup,LI_LCZ,1.1706564584156345,0.9872440695762634
AU-Preston,LWup,CESM_LCZ,1.1658368468675202,0.9870045781135559
AU-Preston,Qh,CNTL,1.0824464050871423,0.9394463896751404
AU-Preston,Qh,WRF_LCZ,0.919037477356743,0.9115651845932007
AU-Preston,Qh,LI_LCZ,0.9386823833429844,0.9168236255645752
AU-Preston,Qh,CESM_LCZ,0.9357255598295069,0.9184210896492004
AU-Preston,Qle,CNTL,0.769164195474144,0.6097012162208557
AU-Preston,Qle,WRF_LCZ,0.7475037562415118,0.6061748266220093
AU-Preston,Qle,LI_LCZ,0.7507959362419334,0.6067935228347778
AU-Preston,Qle,CESM_LCZ,0.7475876453946299,0.60605388879776
AU-Preston,Qtau,CNTL,0.21837246548382258,0.4806726276874542
AU-Preston,Qtau,WRF_LCZ,0.21279969672893845,0.4771617352962494
AU-Preston,Qtau,LI_LCZ,0.2133173113194806,0.4775872826576233
AU-Preston,Qtau,CESM_LCZ,0.21339806562241823,0.47808197140693665
AU-SurreyHills,Rn,CNTL,0.9389573097215841,0.9990603446142123
AU-SurreyHills,Rn,WRF_LCZ,0.9785327728505081,0.9991711367820415
AU-SurreyHills,Rn,LI_LCZ,0.9737567040863266,0.9991809474092065
AU-SurreyHills,Rn,CESM_LCZ,0.9740895404391711,0.9992184281847898
AU-SurreyHills,SWup,CNTL,0.9907960018909792,0.997184157371521
AU-SurreyHills,SWup,WRF_LCZ,0.9907960018909792,0.997184157371521
AU-SurreyHills,SWup,LI_LCZ,0.9907960018909792,0.997184157371521
AU-SurreyHills,SWup,CESM_LCZ,0.9907960018909792,0.997184157371521
AU-SurreyHills,LWup,CNTL,1.1919256332851411,0.9790756106376648
AU-SurreyHills,LWup,WRF_LCZ,1.0790305131719646,0.9901188611984253
AU-SurreyHills,LWup,LI_LCZ,1.0921662003911476,0.9898449182510376
AU-SurreyHills,LWup,CESM_LCZ,1.0825619446389674,0.9898033142089844
AU-SurreyHills,Qh,CNTL,0.8176951600414778,0.9297834634780884
AU-SurreyHills,Qh,WRF_LCZ,0.7066808215256861,0.9036425948143005
AU-SurreyHills,Qh,LI_LCZ,0.7190729154467088,0.9079861044883728
AU-SurreyHills,Qh,CESM_LCZ,0.7142601912770347,0.9104284048080444
AU-SurreyHills,Qle,CNTL,0.4997387241350499,0.47864457964897156
AU-SurreyHills,Qle,WRF_LCZ,0.4745510264774838,0.47559165954589844
AU-SurreyHills,Qle,LI_LCZ,0.4766759670274874,0.4762670695781708
AU-SurreyHills,Qle,CESM_LCZ,0.4773417749749475,0.4741649925708771
AU-SurreyHills,Qtau,CNTL,0.3687064440400908,0.8068945407867432
AU-SurreyHills,Qtau,WRF_LCZ,0.3614356098737001,0.7985692024230957
AU-SurreyHills,Qtau,LI_LCZ,0.36199379390050596,0.7996295690536499
AU-SurreyHills,Qtau,CESM_LCZ,0.36289664045269665,0.7989619374275208
CA-Sunset,Rn,CNTL,0.9196437846747696,0.9981255650622902
CA-Sunset,Rn,WRF_LCZ,0.9362514643643748,0.9981233944469189
CA-Sunset,Rn,LI_LCZ,0.936031836972585,0.9981497499062082
CA-Sunset,Rn,CESM_LCZ,0.9360835360847499,0.9981728071740775
CA-Sunset,SWup,CNTL,0.9577777112430012,0.9841952323913574
CA-Sunset,SWup,WRF_LCZ,0.9577603214718461,0.9841935634613037
CA-Sunset,SWup,LI_LCZ,0.9577628165259683,0.9841929078102112
CA-Sunset,SWup,CESM_LCZ,0.957750794901561,0.9841820001602173
CA-Sunset,LWup,CNTL,1.2873371366593331,0.9540672898292542
CA-Sunset,LWup,WRF_LCZ,1.2347048000301768,0.961059033870697
CA-Sunset,LWup,LI_LCZ,1.2315783268366276,0.9608400464057922
CA-Sunset,LWup,CESM_LCZ,1.2275646802011717,0.9604213237762451
CA-Sunset,Qh,CNTL,0.7440874958144617,0.943723738193512
CA-Sunset,Qh,WRF_LCZ,0.6957667703275462,0.9414737224578857
CA-Sunset,Qh,LI_LCZ,0.7060350942398358,0.9422275424003601
CA-Sunset,Qh,CESM_LCZ,0.7054790643376192,0.9425632953643799
CA-Sunset,Qle,CNTL,0.890135192017178,0.6196072697639465
CA-Sunset,Qle,WRF_LCZ,0.8784351909669086,0.619205892086029
CA-Sunset,Qle,LI_LCZ,0.8801635172613265,0.6190738081932068
CA-Sunset,Qle,CESM_LCZ,0.8780967211706824,0.6196199059486389
CA-Sunset,Qtau,CNTL,0.4121620968654386,0.24590274691581726
CA-Sunset,Qtau,WRF_LCZ,0.4065656856308875,0.2431207299232483
CA-Sunset,Qtau,LI_LCZ,0.4070163606825026,0.2433963418006897
CA-Sunset,Qtau,CESM_LCZ,0.4073594296683062,0.24335506558418274
FI-Kumpula,Rn,CNTL,0.96712551480802,0.9964056238563721
FI-Kumpula,Rn,WRF_LCZ,0.9857520097006857,0.9967201289626227
FI-Kumpula,Rn,LI_LCZ,0.9882554441249428,0.9967450990764115
FI-Kumpula,Rn,CESM_LCZ,0.9902162771948619,0.9960217149821634
FI-Kumpula,SWup,CNTL,0.919553864453806,0.9532488584518433
FI-Kumpula,SWup,WRF_LCZ,0.9159094139628009,0.9612676501274109
FI-Kumpula,SWup,LI_LCZ,0.9177153831632077,0.9615700840950012
FI-Kumpula,SWup,CESM_LCZ,0.8879183427890942,0.9483879804611206
FI-Kumpula,LWup,CNTL,1.0510126477878308,0.9903148412704468
FI-Kumpula,LWup,WRF_LCZ,1.025231620482442,0.993532121181488
FI-Kumpula,LWup,LI_LCZ,1.020060728481325,0.9936767816543579
FI-Kumpula,LWup,CESM_LCZ,1.016078143968607,0.9931962490081787
FI-Kumpula,Qh,CNTL,0.7861853564244452,0.7864531874656677
FI-Kumpula,Qh,WRF_LCZ,0.6843168113883921,0.7364745736122131
FI-Kumpula,Qh,LI_LCZ,0.6788325552374798,0.7294366359710693
FI-Kumpula,Qh,CESM_LCZ,0.6824755352085017,0.748083233833313
FI-Kumpula,Qle,CNTL,0.8020237358125902,0.6771019101142883
FI-Kumpula,Qle,WRF_LCZ,0.792345238438081,0.6754783391952515
FI-Kumpula,Qle,LI_LCZ,0.7909590961016022,0.6755390167236328
FI-Kumpula,Qle,CESM_LCZ,0.784859849830247,0.6722093820571899
FI-Kumpula,Qtau,CNTL,,
FI-Kumpula,Qtau,WRF_LCZ,,
FI-Kumpula,Qtau,LI_LCZ,,
FI-Kumpula,Qtau,CESM_LCZ,,
FI-Torni,Rn,CNTL,0.9328976646065416,0.9988553324445315
FI-Torni,Rn,WRF_LCZ,0.9807259276562442,0.9987323839459906
FI-Torni,Rn,LI_LCZ,0.982384263157981,0.998722723959022
FI-Torni,Rn,CESM_LCZ,0.9875675033856884,0.9989086321046685
FI-Torni,SWup,CNTL,1.0900054714913734,0.9492684006690979
FI-Torni,SWup,WRF_LCZ,0.9919601200388448,0.9721617102622986
FI-Torni,SWup,LI_LCZ,1.0039749370201916,0.9729474186897278
FI-Torni,SWup,CESM_LCZ,0.938812222863945,0.9868301153182983
FI-Torni,LWup,CNTL,1.122336377592434,0.984713077545166
FI-Torni,LWup,WRF_LCZ,1.0648373679727587,0.9924188852310181
FI-Torni,LWup,LI_LCZ,1.0649134848808195,0.9923121929168701
FI-Torni,LWup,CESM_LCZ,1.0436615346295164,0.9925087094306946
FI-Torni,Qh,CNTL,1.0336169077838002,0.7903786897659302
FI-Torni,Qh,WRF_LCZ,0.839606126484308,0.7018072605133057
FI-Torni,Qh,LI_LCZ,0.8288341688765778,0.6906124949455261
FI-Torni,Qh,CESM_LCZ,0.8116393652369795,0.7046100497245789
FI-Torni,Qle,CNTL,0.6134864079767424,0.4466700553894043
FI-Torni,Qle,WRF_LCZ,0.588268895683335,0.4369288384914398
FI-Torni,Qle,LI_LCZ,0.588229913723059,0.4382012188434601
FI-Torni,Qle,CESM_LCZ,0.5800514514909426,0.4232381284236908
FI-Torni,Qtau,CNTL,,
FI-Torni,Qtau,WRF_LCZ,,
FI-Torni,Qtau,LI_LCZ,,
FI-Torni,Qtau,CESM_LCZ,,
FR-Capitole,Rn,CNTL,0.9023662873850455,0.9992091761518026
FR-Capitole,Rn,WRF_LCZ,0.9690138460277588,0.9991567820609308
FR-Capitole,Rn,LI_LCZ,0.9775067906597505,0.9990599044912959
FR-Capitole,Rn,CESM_LCZ,0.9787829457568863,0.9992385159109991
FR-Capitole,SWup,CNTL,1.0455012021015746,0.9937661290168762
FR-Capitole,SWup,WRF_LCZ,1.0455000878121936,0.9937660098075867
FR-Capitole,SWup,LI_LCZ,1.0455000878121936,0.9937660098075867
FR-Capitole,SWup,CESM_LCZ,1.0455000878121936,0.9937660098075867
FR-Capitole,LWup,CNTL,1.2753723705541977,0.985640287399292
FR-Capitole,LWup,WRF_LCZ,1.119993276961373,0.9955803155899048
FR-Capitole,LWup,LI_LCZ,1.1066337865024514,0.9944117069244385
FR-Capitole,LWup,CESM_LCZ,1.0891731113992644,0.9950902462005615
FR-Capitole,Qh,CNTL,0.9652499495318578,0.873508632183075
FR-Capitole,Qh,WRF_LCZ,0.7547848275641809,0.8233688473701477
FR-Capitole,Qh,LI_LCZ,0.7012674588157345,0.798851728439331
FR-Capitole,Qh,CESM_LCZ,0.6825382627900857,0.8151372671127319
FR-Capitole,Qle,CNTL,0.9640474454453185,0.48917415738105774
FR-Capitole,Qle,WRF_LCZ,0.8519572080600872,0.5057277083396912
FR-Capitole,Qle,LI_LCZ,0.838216389421637,0.5056683421134949
FR-Capitole,Qle,CESM_LCZ,0.8393115929485865,0.500194787979126
FR-Capitole,Qtau,CNTL,0.5003317180601675,0.8919672966003418
FR-Capitole,Qtau,WRF_LCZ,0.4917300505458855,0.8934326767921448
FR-Capitole,Qtau,LI_LCZ,0.4889801859933555,0.8927373886108398
FR-Capitole,Qtau,CESM_LCZ,0.48762652552445895,0.898576021194458
GR-HECKOR,Rn,CNTL,0.8400421519622103,0.9971570261218914
GR-HECKOR,Rn,WRF_LCZ,0.9087653925579,0.9975180903315438
GR-HECKOR,Rn,LI_LCZ,0.9076848565329881,0.9975361692084986
GR-HECKOR,Rn,CESM_LCZ,0.9075833132063933,0.9975574631476766
GR-HECKOR,SWup,CNTL,1.023879941187406,0.9889575242996216
GR-HECKOR,SWup,WRF_LCZ,1.023879941187406,0.9889575242996216
GR-HECKOR,SWup,LI_LCZ,1.023879941187406,0.9889575242996216
GR-HECKOR,SWup,CESM_LCZ,1.023879941187406,0.9889575242996216
GR-HECKOR,LWup,CNTL,1.6792675991805268,0.9310489296913147
GR-HECKOR,LWup,WRF_LCZ,1.4179754837040517,0.9761911034584045
GR-HECKOR,LWup,LI_LCZ,1.420084922503564,0.9755374193191528
GR-HECKOR,LWup,CESM_LCZ,1.417011501388348,0.9749240279197693
GR-HECKOR,Qh,CNTL,1.3678494569622022,0.9359451532363892
GR-HECKOR,Qh,WRF_LCZ,1.108733991823026,0.9489042162895203
GR-HECKOR,Qh,LI_LCZ,1.11667738406945,0.9489693641662598
GR-HECKOR,Qh,CESM_LCZ,1.1168621752714605,0.9489824771881104
GR-HECKOR,Qle,CNTL,0.6582415408419995,0.1469903141260147
GR-HECKOR,Qle,WRF_LCZ,0.6511446369174545,0.1401335746049881
GR-HECKOR,Qle,LI_LCZ,0.6516900491465157,0.14042244851589203
GR-HECKOR,Qle,CESM_LCZ,0.6529275082626471,0.1409878134727478
GR-HECKOR,Qtau,CNTL,0.16658170610796558,0.8612267374992371
GR-HECKOR,Qtau,WRF_LCZ,0.16151006793795858,0.8828103542327881
GR-HECKOR,Qtau,LI_LCZ,0.1617067179623275,0.8829672336578369
GR-HECKOR,Qtau,CESM_LCZ,0.1620921781429842,0.8856591582298279
JP-Yoyogi,Rn,CNTL,0.9032304278356259,0.997735444427139
JP-Yoyogi,Rn,WRF_LCZ,0.9314821313214039,0.9979335813275267
JP-Yoyogi,Rn,LI_LCZ,0.9404488940542083,0.9979108847966367
JP-Yoyogi,Rn,CESM_LCZ,0.9405370782534437,0.9979608937738915
JP-Yoyogi,SWup,CNTL,1.0343004658204957,0.9801725745201111
JP-Yoyogi,SWup,WRF_LCZ,1.0340712819642706,0.9801919460296631
JP-Yoyogi,SWup,LI_LCZ,1.034037064396048,0.9801896214485168
JP-Yoyogi,SWup,CESM_LCZ,1.0339479510169356,0.9801836013793945
JP-Yoyogi,LWup,CNTL,1.2425860846245307,0.9693540930747986
JP-Yoyogi,LWup,WRF_LCZ,1.1724801441518407,0.9817509055137634
JP-Yoyogi,LWup,LI_LCZ,1.1568802647797376,0.9847861528396606
JP-Yoyogi,LWup,CESM_LCZ,1.1508893299210579,0.9844253063201904
JP-Yoyogi,Qh,CNTL,1.0316028751956918,0.8539875745773315
JP-Yoyogi,Qh,WRF_LCZ,0.9566718743147388,0.8394246697425842
JP-Yoyogi,Qh,LI_LCZ,0.8905305008449073,0.8067322373390198
JP-Yoyogi,Qh,CESM_LCZ,0.8851421414831695,0.809972882270813
JP-Yoyogi,Qle,CNTL,0.7543571760719615,0.46618181467056274
JP-Yoyogi,Qle,WRF_LCZ,0.7393952075049417,0.47254928946495056
JP-Yoyogi,Qle,LI_LCZ,0.7344678532630197,0.47257232666015625
JP-Yoyogi,Qle,CESM_LCZ,0.7342605203049414,0.4712080657482147
JP-Yoyogi,Qtau,CNTL,,
JP-Yoyogi,Qtau,WRF_LCZ,,
JP-Yoyogi,Qtau,LI_LCZ,,
JP-Yoyogi,Qtau,CESM_LCZ,,
KR-Jungnang,Rn,CNTL,0.905348812246739,0.9973893029381993
KR-Jungnang,Rn,WRF_LCZ,0.9595124635783037,0.9984965572085643
KR-Jungnang,Rn,LI_LCZ,0.9693062403146392,0.9984328405990117
KR-Jungnang,Rn,CESM_LCZ,0.9696714421883004,0.9985374187666392
KR-Jungnang,SWup,CNTL,0.8745753719571749,0.9892891049385071
KR-Jungnang,SWup,WRF_LCZ,0.8745715353695017,0.9892875552177429
KR-Jungnang,SWup,LI_LCZ,0.8745802499043593,0.9892891645431519
KR-Jungnang,SWup,CESM_LCZ,0.8745572851867157,0.9892838001251221
KR-Jungnang,LWup,CNTL,1.207838729726547,0.978306233882904
KR-Jungnang,LWup,WRF_LCZ,1.1119301177895586,0.9922163486480713
KR-Jungnang,LWup,LI_LCZ,1.1008336674885124,0.9923281669616699
KR-Jungnang,LWup,CESM_LCZ,1.0901586445007938,0.9921519160270691
KR-Jungnang,Qh,CNTL,1.1118161486161169,0.8093538880348206
KR-Jungnang,Qh,WRF_LCZ,0.909707747193162,0.799821674823761
KR-Jungnang,Qh,LI_LCZ,0.8418349142530885,0.7867344617843628
KR-Jungnang,Qh,CESM_LCZ,0.8381740643746254,0.7878080606460571
KR-Jungnang,Qle,CNTL,0.5714859384691194,0.297641783952713
KR-Jungnang,Qle,WRF_LCZ,0.5402259811662407,0.3138865828514099
KR-Jungnang,Qle,LI_LCZ,0.5358521737846943,0.3160158693790436
KR-Jungnang,Qle,CESM_LCZ,0.5361765360708926,0.3151446282863617
KR-Jungnang,Qtau,CNTL,,
KR-Jungnang,Qtau,WRF_LCZ,,
KR-Jungnang,Qtau,LI_LCZ,,
KR-Jungnang,Qtau,CESM_LCZ,,
KR-Ochang,Rn,CNTL,0.9682196351037886,0.9967614582892175
KR-Ochang,Rn,WRF_LCZ,0.9752563496992481,0.9968256763245069
KR-Ochang,Rn,LI_LCZ,0.9775548035251221,0.9968419182009399
KR-Ochang,Rn,CESM_LCZ,0.9773025601245318,0.9968362773477109
KR-Ochang,SWup,CNTL,1.040258444923324,0.9576513767242432
KR-Ochang,SWup,WRF_LCZ,1.0402340965881873,0.9576417803764343
KR-Ochang,SWup,LI_LCZ,1.0402262422865303,0.9576378464698792
KR-Ochang,SWup,CESM_LCZ,1.0402024175715041,0.957626223564148
KR-Ochang,LWup,CNTL,1.04579799230731,0.9891377091407776
KR-Ochang,LWup,WRF_LCZ,1.037355859988821,0.9892054200172424
KR-Ochang,LWup,LI_LCZ,1.0343168707353856,0.9891806840896606
KR-Ochang,LWup,CESM_LCZ,1.032439769972595,0.9891513586044312
KR-Ochang,Qh,CNTL,0.7846261322662152,0.8451499938964844
KR-Ochang,Qh,WRF_LCZ,0.7818880862028275,0.8395593762397766
KR-Ochang,Qh,LI_LCZ,0.780138327929399,0.8380849957466125
KR-Ochang,Qh,CESM_LCZ,0.7832209629351049,0.8392930030822754
KR-Ochang,Qle,CNTL,1.1387234857846318,0.6535753607749939
KR-Ochang,Qle,WRF_LCZ,1.1346103376210226,0.6501966714859009
KR-Ochang,Qle,LI_LCZ,1.13361564603562,0.6498740911483765
KR-Ochang,Qle,CESM_LCZ,1.1296677475976755,0.6472105383872986
KR-Ochang,Qtau,CNTL,,
KR-Ochang,Qtau,WRF_LCZ,,
KR-Ochang,Qtau,LI_LCZ,,
KR-Ochang,Qtau,CESM_LCZ,,
MX-Escandon,Rn,CNTL,,
MX-Escandon,Rn,WRF_LCZ,,
MX-Escandon,Rn,LI_LCZ,,
MX-Escandon,Rn,CESM_LCZ,,
MX-Escandon,SWup,CNTL,1.0629259469914705,0.9893103837966919
MX-Escandon,SWup,WRF_LCZ,1.0629259469914705,0.9893103837966919
MX-Escandon,SWup,LI_LCZ,1.0629259469914705,0.9893103837966919
MX-Escandon,SWup,CESM_LCZ,1.0629259469914705,0.9893103837966919
MX-Escandon,LWup,CNTL,,
MX-Escandon,LWup,WRF_LCZ,,
MX-Escandon,LWup,LI_LCZ,,
MX-Escandon,LWup,CESM_LCZ,,
MX-Escandon,Qh,CNTL,1.318581148275053,0.8274181485176086
MX-Escandon,Qh,WRF_LCZ,1.0024572227631265,0.7941875457763672
MX-Escandon,Qh,LI_LCZ,1.0287396648530234,0.7977904677391052
MX-Escandon,Qh,CESM_LCZ,1.0306837741203407,0.7980984449386597
MX-Escandon,Qle,CNTL,0.7640865527445407,0.26257726550102234
MX-Escandon,Qle,WRF_LCZ,0.6723056949366645,0.27692750096321106
MX-Escandon,Qle,LI_LCZ,0.6766350632185925,0.27671918272972107
MX-Escandon,Qle,CESM_LCZ,0.6767383183035662,0.27670082449913025
MX-Escandon,Qtau,CNTL,0.11108075061092197,0.5705738663673401
MX-Escandon,Qtau,WRF_LCZ,0.11233651276675553,0.5773038864135742
