Site,Variable,Model,mean_sdev,mean_coef
MX-Escandon,Qtau,LI_LCZ,0.11247721021913658,0.578260600566864
MX-Escandon,Qtau,CESM_LCZ,0.112489014868843,0.5782243609428406
NL-Amsterdam,Rn,CNTL,0.9454716087030468,0.9993447683520124
NL-Amsterdam,Rn,WRF_LCZ,0.9832438750023382,0.9993059571957466
NL-Amsterdam,Rn,LI_LCZ,0.9896334350867902,0.9992775258269887
NL-Amsterdam,Rn,CESM_LCZ,0.9903870574738257,0.9993158268097826
NL-Amsterdam,SWup,CNTL,0.9438450218884622,0.9908425211906433
NL-Amsterdam,SWup,WRF_LCZ,0.9438861512633326,0.9908320307731628
NL-Amsterdam,SWup,LI_LCZ,0.9438789269419982,0.9908342361450195
NL-Amsterdam,SWup,CESM_LCZ,0.9439018313244111,0.9908252954483032
NL-Amsterdam,LWup,CNTL,1.1932459634806851,0.9789016246795654
NL-Amsterdam,LWup,WRF_LCZ,1.071410039771765,0.9898439049720764
NL-Amsterdam,LWup,LI_LCZ,1.055581541478838,0.9897228479385376
NL-Amsterdam,LWup,CESM_LCZ,1.0415809697775775,0.9897780418395996
NL-Amsterdam,Qh,CNTL,0.6355931715699459,0.6713739037513733
NL-Amsterdam,Qh,WRF_LCZ,0.5592953323903512,0.6773881316184998
NL-Amsterdam,Qh,LI_LCZ,0.5322367863150828,0.6782780289649963
NL-Amsterdam,Qh,CESM_LCZ,0.5217481638287261,0.6832922697067261
NL-Amsterdam,Qle,CNTL,0.48978823718036146,0.3564280867576599
NL-Amsterdam,Qle,WRF_LCZ,0.46818834738688914,0.3566299378871918
NL-Amsterdam,Qle,LI_LCZ,0.4635516507334535,0.3561139702796936
NL-Amsterdam,Qle,CESM_LCZ,0.45971595256164066,0.35694247484207153
NL-Amsterdam,Qtau,CNTL,0.30441502955205996,0.6202748417854309
NL-Amsterdam,Qtau,WRF_LCZ,0.2988308052769138,0.6147482395172119
NL-Amsterdam,Qtau,LI_LCZ,0.2970841762828599,0.6125844120979309
NL-Amsterdam,Qtau,CESM_LCZ,0.29706125271055467,0.6158642172813416
PL-Lipowa,Rn,CNTL,0.9187846543349891,0.9950470238166815
PL-Lipowa,Rn,WRF_LCZ,0.9539387698215854,0.9948317116417317
PL-Lipowa,Rn,LI_LCZ,0.9581188230573833,0.9949473805517968
PL-Lipowa,Rn,CESM_LCZ,0.9587511997430924,0.9949036818861485
PL-Lipowa,SWup,CNTL,0.9589622068496244,0.8984894752502441
PL-Lipowa,SWup,WRF_LCZ,0.9577290004654273,0.899185061454773
PL-Lipowa,SWup,LI_LCZ,0.9578801763781066,0.899257242679596
PL-Lipowa,SWup,CESM_LCZ,0.9572293232016844,0.898806631565094
PL-Lipowa,LWup,CNTL,1.0235546125205246,0.9663605093955994
PL-Lipowa,LWup,WRF_LCZ,0.9683370849168356,0.9784212112426758
PL-Lipowa,LWup,LI_LCZ,0.9636643077943001,0.9801073670387268
PL-Lipowa,LWup,CESM_LCZ,0.9579556054053637,0.9800418019294739
PL-Lipowa,Qh,CNTL,1.140204936252472,0.8452350497245789
PL-Lipowa,Qh,WRF_LCZ,1.020907695552581,0.8209999799728394
PL-Lipowa,Qh,LI_LCZ,0.9942418419528131,0.8128865957260132
PL-Lipowa,Qh,CESM_LCZ,0.9778706485932858,0.8181850910186768
PL-Lipowa,Qle,CNTL,0.6987122731993717,0.5534544587135315
PL-Lipowa,Qle,WRF_LCZ,0.6837123837403875,0.5547553896903992
PL-Lipowa,Qle,LI_LCZ,0.6822234722909936,0.5540857315063477
PL-Lipowa,Qle,CESM_LCZ,0.6783148823416635,0.5513762831687927
PL-Lipowa,Qtau,CNTL,,
PL-Lipowa,Qtau,WRF_LCZ,,
PL-Lipowa,Qtau,LI_LCZ,,
PL-Lipowa,Qtau,CESM_LCZ,,
PL-Narutowicza,Rn,CNTL,0.9655010394953605,0.9963539481113921
PL-Narutowicza,Rn,WRF_LCZ,0.9924632522413109,0.9965186672405253
PL-Narutowicza,Rn,LI_LCZ,0.9962449785236782,0.9965345945069506
PL-Narutowicza,Rn,CESM_LCZ,0.9968674597841246,0.9965428071299699
PL-Narutowicza,SWup,CNTL,0.9693647212106633,0.9644315242767334
PL-Narutowicza,SWup,WRF_LCZ,0.9676371561279474,0.964340329170227
PL-Narutowicza,SWup,LI_LCZ,0.9682165207315399,0.964408278465271
PL-Narutowicza,SWup,CESM_LCZ,0.9656126050311764,0.9634256362915039
PL-Narutowicza,LWup,CNTL,1.0136144299962457,0.9728066325187683
PL-Narutowicza,LWup,WRF_LCZ,0.9704891165946007,0.9757115840911865
PL-Narutowicza,LWup,LI_LCZ,0.9658589108456003,0.9758209586143494
PL-Narutowicza,LWup,CESM_LCZ,0.9604418208405858,0.9758859872817993
PL-Narutowicza,Qh,CNTL,0.959543649520662,0.8501608967781067
PL-Narutowicza,Qh,WRF_LCZ,0.888276756368788,0.8192185163497925
PL-Narutowicza,Qh,LI_LCZ,0.8651734917373586,0.8025384545326233
PL-Narutowicza,Qh,CESM_LCZ,0.8520779835200976,0.8084489107131958
PL-Narutowicza,Qle,CNTL,0.6765825226558296,0.5270696878433228
PL-Narutowicza,Qle,WRF_LCZ,0.6743380544586264,0.5260860919952393
PL-Narutowicza,Qle,LI_LCZ,0.6731601241177645,0.5257827639579773
PL-Narutowicza,Qle,CESM_LCZ,0.6677092979707966,0.524664580821991
PL-Narutowicza,Qtau,CNTL,,
PL-Narutowicza,Qtau,WRF_LCZ,,
PL-Narutowicza,Qtau,LI_LCZ,,
PL-Narutowicza,Qtau,CESM_LCZ,,
SG-TelokKurau06,Rn,CNTL,0.8818493254041504,0.9986518621444702
SG-TelokKurau06,Rn,WRF_LCZ,0.9260502856934304,0.9988086223602295
SG-TelokKurau06,Rn,LI_LCZ,0.9232403762267692,0.9988011121749878
SG-TelokKurau06,Rn,CESM_LCZ,0.9229811781335913,0.9988009333610535
SG-TelokKurau06,SWup,CNTL,1.0704359304001765,0.9960368275642395
SG-TelokKurau06,SWup,WRF_LCZ,1.0704359304001765,0.9960368275642395
SG-TelokKurau06,SWup,LI_LCZ,1.0704359304001765,0.9960368275642395
SG-TelokKurau06,SWup,CESM_LCZ,1.0704359304001765,0.9960368275642395
SG-TelokKurau06,LWup,CNTL,2.030029660589217,0.9771609306335449
SG-TelokKurau06,LWup,WRF_LCZ,1.636895281582299,0.9819281697273254
SG-TelokKurau06,LWup,LI_LCZ,1.660551072699586,0.9822390675544739
SG-TelokKurau06,LWup,CESM_LCZ,1.6627189374593268,0.9822408556938171
SG-TelokKurau06,Qh,CNTL,1.0983389641720605,0.9634198546409607
SG-TelokKurau06,Qh,WRF_LCZ,0.9489720354325352,0.9555994868278503
SG-TelokKurau06,Qh,LI_LCZ,0.9620107053920174,0.9567487239837646
SG-TelokKurau06,Qh,CESM_LCZ,0.963830313595877,0.956876814365387
SG-TelokKurau06,Qle,CNTL,0.810772909945423,0.5898052453994751
SG-TelokKurau06,Qle,WRF_LCZ,0.790728605389526,0.5785036087036133
SG-TelokKurau06,Qle,LI_LCZ,0.7911685799231641,0.5788716673851013
SG-TelokKurau06,Qle,CESM_LCZ,0.7912893375775212,0.5790456533432007
SG-TelokKurau06,Qtau,CNTL,,
SG-TelokKurau06,Qtau,WRF_LCZ,,
SG-TelokKurau06,Qtau,LI_LCZ,,
SG-TelokKurau06,Qtau,CESM_LCZ,,
UK-KingsCollege,Rn,CNTL,0.9351639929394273,0.9995115995407104
UK-KingsCollege,Rn,WRF_LCZ,0.9873520648899864,0.999253511428833
UK-KingsCollege,Rn,LI_LCZ,0.9943233796456815,0.9991766810417175
UK-KingsCollege,Rn,CESM_LCZ,0.9959622678662874,0.9993035793304443
UK-KingsCollege,SWup,CNTL,0.969988897734274,0.9884654879570007
UK-KingsCollege,SWup,WRF_LCZ,0.969988897734274,0.9884654879570007
UK-KingsCollege,SWup,LI_LCZ,0.969988897734274,0.9884654879570007
UK-KingsCollege,SWup,CESM_LCZ,0.969988897734274,0.9884654879570007
UK-KingsCollege,LWup,CNTL,1.165302545800289,0.9797369241714478
UK-KingsCollege,LWup,WRF_LCZ,1.053953451589591,0.9923526048660278
UK-KingsCollege,LWup,LI_LCZ,1.0416700913953454,0.9914608001708984
UK-KingsCollege,LWup,CESM_LCZ,1.019943813374416,0.9923914074897766
UK-KingsCollege,Qh,CNTL,1.170616002442404,0.8036748766899109
UK-KingsCollege,Qh,WRF_LCZ,0.8919211886819403,0.7624471187591553
UK-KingsCollege,Qh,LI_LCZ,0.8466279725812708,0.742148220539093
UK-KingsCollege,Qh,CESM_LCZ,0.8188357579819173,0.7598661184310913
UK-KingsCollege,Qle,CNTL,0.9229463514674271,0.4229241609573364
UK-KingsCollege,Qle,WRF_LCZ,0.8721883398566895,0.4278482496738434
UK-KingsCollege,Qle,LI_LCZ,0.863053185478267,0.42768025398254395
UK-KingsCollege,Qle,CESM_LCZ,0.8560558777776064,0.42343488335609436
UK-KingsCollege,Qtau,CNTL,0.8437615565738867,0.7515357136726379
UK-KingsCollege,Qtau,WRF_LCZ,0.8074851103891235,0.7404895424842834
UK-KingsCollege,Qtau,LI_LCZ,0.8006584137165543,0.739050030708313
UK-KingsCollege,Qtau,CESM_LCZ,0.7926037927124668,0.7524221539497375
UK-Swindon,Rn,CNTL,0.9320943226837054,0.9991077780723572
UK-Swindon,Rn,WRF_LCZ,0.9548078239474709,0.9990790486335754
UK-Swindon,Rn,LI_LCZ,0.9546458499562169,0.9991040229797363
UK-Swindon,Rn,CESM_LCZ,0.9546825831608032,0.9991406798362732
UK-Swindon,SWup,CNTL,0.9987698368496387,0.9910553693771362
UK-Swindon,SWup,WRF_LCZ,0.998769553776947,0.9910556077957153
UK-Swindon,SWup,LI_LCZ,0.998769553776947,0.9910556077957153
UK-Swindon,SWup,CESM_LCZ,0.998769553776947,0.9910556077957153
UK-Swindon,LWup,CNTL,1.247452552527107,0.9836466312408447
UK-Swindon,LWup,WRF_LCZ,1.1892818179844828,0.9888432025909424
UK-Swindon,LWup,LI_LCZ,1.1881573567039103,0.9890560507774353
UK-Swindon,LWup,CESM_LCZ,1.1843242714939866,0.9890841841697693
UK-Swindon,Qh,CNTL,0.9093349278433339,0.93365877866745
UK-Swindon,Qh,WRF_LCZ,0.7960141173726855,0.9089807271957397
UK-Swindon,Qh,LI_LCZ,0.802765341870902,0.9101947546005249
UK-Swindon,Qh,CESM_LCZ,0.801588281062674,0.9128291010856628
UK-Swindon,Qle,CNTL,1.0509882704838065,0.8058245182037354
UK-Swindon,Qle,WRF_LCZ,1.030521204544882,0.8023132085800171
UK-Swindon,Qle,LI_LCZ,1.0307595541429608,0.8022518754005432
UK-Swindon,Qle,CESM_LCZ,1.0261957915046958,0.801457405090332
UK-Swindon,Qtau,CNTL,0.29021066064750217,0.7067439556121826
UK-Swindon,Qtau,WRF_LCZ,0.28274614827783895,0.6981402039527893
UK-Swindon,Qtau,LI_LCZ,0.2829331316812841,0.6982656121253967
UK-Swindon,Qtau,CESM_LCZ,0.2834482249439625,0.7011852264404297
US-Baltimore,Rn,CNTL,0.9138128980443992,0.9963144274570614
US-Baltimore,Rn,WRF_LCZ,0.9256186943858571,0.9963980419311635
US-Baltimore,Rn,LI_LCZ,0.9247402881089345,0.9963982378017006
US-Baltimore,Rn,CESM_LCZ,0.9247649369687692,0.9964218561257626
US-Baltimore,SWup,CNTL,1.1058282882023576,0.9561722278594971
US-Baltimore,SWup,WRF_LCZ,1.1039249491905758,0.9570430517196655
US-Baltimore,SWup,LI_LCZ,1.1040782766414912,0.9571158289909363
US-Baltimore,SWup,CESM_LCZ,1.1028673050756175,0.9573104381561279
US-Baltimore,LWup,CNTL,1.2478532921371888,0.966163694858551
US-Baltimore,LWup,WRF_LCZ,1.2243793704511101,0.9720766544342041
US-Baltimore,LWup,LI_LCZ,1.2254146430656403,0.9716944098472595
US-Baltimore,LWup,CESM_LCZ,1.2236991432524607,0.9715535640716553
US-Baltimore,Qh,CNTL,0.7800644757857395,0.772125244140625
US-Baltimore,Qh,WRF_LCZ,0.7457288539738385,0.7523174285888672
US-Baltimore,Qh,LI_LCZ,0.7532159060029958,0.7553887367248535
US-Baltimore,Qh,CESM_LCZ,0.7529365017414734,0.757280707359314
US-Baltimore,Qle,CNTL,1.004032955771985,0.6661242246627808
US-Baltimore,Qle,WRF_LCZ,0.9965702394301722,0.6631880402565002
US-Baltimore,Qle,LI_LCZ,0.9974871591343387,0.6633161902427673
US-Baltimore,Qle,CESM_LCZ,0.9964781589789464,0.6630071997642517
US-Baltimore,Qtau,CNTL,0.3454169330881273,0.8561923503875732
US-Baltimore,Qtau,WRF_LCZ,0.3440552702026095,0.8527699708938599
US-Baltimore,Qtau,LI_LCZ,0.34423520121805506,0.8533950448036194
US-Baltimore,Qtau,CESM_LCZ,0.3446661791750665,0.8534560203552246
US-Minneapolis1,Rn,CNTL,1.0115203705412512,0.9826842344929351
US-Minneapolis1,Rn,WRF_LCZ,1.020948097815752,0.9826247697240018
US-Minneapolis1,Rn,LI_LCZ,1.0201133043667268,0.9825635626404025
US-Minneapolis1,Rn,CESM_LCZ,1.0206003816955784,0.9821341075923192
US-Minneapolis1,SWup,CNTL,0.7921955964704811,0.9357777833938599
US-Minneapolis1,SWup,WRF_LCZ,0.7897521540589404,0.935385525226593
US-Minneapolis1,SWup,LI_LCZ,0.7891329828870746,0.9350199699401855
US-Minneapolis1,SWup,CESM_LCZ,0.7814332970310864,0.9338254332542419
US-Minneapolis1,LWup,CNTL,0.9767912217414457,0.9893184900283813
US-Minneapolis1,LWup,WRF_LCZ,0.9690009913722675,0.9880520701408386
US-Minneapolis1,LWup,LI_LCZ,0.9687850017482355,0.988286018371582
US-Minneapolis1,LWup,CESM_LCZ,0.9678131013527872,0.9883901476860046
US-Minneapolis1,Qh,CNTL,0.6158493141140302,0.8624706268310547
US-Minneapolis1,Qh,WRF_LCZ,0.6041341794888723,0.8554449677467346
US-Minneapolis1,Qh,LI_LCZ,0.6092582764695329,0.8578174710273743
US-Minneapolis1,Qh,CESM_LCZ,0.6120295352222118,0.86067795753479
US-Minneapolis1,Qle,CNTL,1.4146890303684605,0.8364576101303101
US-Minneapolis1,Qle,WRF_LCZ,1.3887159649911063,0.8341807126998901
US-Minneapolis1,Qle,LI_LCZ,1.3902535475416447,0.8342177271842957
US-Minneapolis1,Qle,CESM_LCZ,1.3842209843448394,0.8335831165313721
US-Minneapolis1,Qtau,CNTL,0.3499674106382009,0.8784462213516235
US-Minneapolis1,Qtau,WRF_LCZ,0.3493511323144754,0.8785045742988586
US-Minneapolis1,Qtau,LI_LCZ,0.34957219772669895,0.8787379264831543
US-Minneapolis1,Qtau,CESM_LCZ,0.3505133441402635,0.8785665035247803
US-Minneapolis2,Rn,CNTL,1.054972046151647,0.9856848474831724
US-Minneapolis2,Rn,WRF_LCZ,1.0559774570396616,0.9853445887208575
US-Minneapolis2,Rn,LI_LCZ,1.0562138002642834,0.9853320922441507
US-Minneapolis2,Rn,CESM_LCZ,1.056160503937626,0.9853245383599991
US-Minneapolis2,SWup,CNTL,0.7818451958362687,0.9245310425758362
US-Minneapolis2,SWup,WRF_LCZ,0.7814714440985641,0.9237655401229858
US-Minneapolis2,SWup,LI_LCZ,0.7814657604333064,0.9237344264984131
US-Minneapolis2,SWup,CESM_LCZ,0.7814122730834706,0.9236913323402405
US-Minneapolis2,LWup,CNTL,0.8997322676431482,0.9828844666481018
US-Minneapolis2,LWup,WRF_LCZ,0.9056234415024448,0.9825461506843567
US-Minneapolis2,LWup,LI_LCZ,0.9055280731341572,0.9824645519256592
US-Minneapolis2,LWup,CESM_LCZ,0.9055910502415008,0.9824841618537903
US-Minneapolis2,Qh,CNTL,0.6900689673254691,0.6217196583747864
US-Minneapolis2,Qh,WRF_LCZ,0.6987100911319549,0.6466734409332275
US-Minneapolis2,Qh,LI_LCZ,0.6983288550310583,0.6471945643424988
US-Minneapolis2,Qh,CESM_LCZ,0.6987522159814348,0.647789478302002
US-Minneapolis2,Qle,CNTL,1.5204718453916575,0.8905029296875
US-Minneapolis2,Qle,WRF_LCZ,1.4956076806097784,0.8871081471443176
US-Minneapolis2,Qle,LI_LCZ,1.4942948548218418,0.886976957321167
US-Minneapolis2,Qle,CESM_LCZ,1.493175002033834,0.8869035243988037
US-Minneapolis2,Qtau,CNTL,0.36332976274340417,0.8211738467216492
US-Minneapolis2,Qtau,WRF_LCZ,0.3689805562996671,0.8273566961288452
US-Minneapolis2,Qtau,LI_LCZ,0.36911435321032987,0.8275676965713501
US-Minneapolis2,Qtau,CESM_LCZ,0.36932110422507336,0.8274968862533569
US-WestPhoenix,Rn,CNTL,0.9901972285331215,0.9987046067109713
US-WestPhoenix,Rn,WRF_LCZ,1.0117722040745578,0.99852173297197
US-WestPhoenix,Rn,LI_LCZ,1.0089071708144446,0.9985300432067071
US-WestPhoenix,Rn,CESM_LCZ,1.0087544167460951,0.9985334920774801
US-WestPhoenix,SWup,CNTL,0.9762878564239609,0.9972803592681885
US-WestPhoenix,SWup,WRF_LCZ,0.9762878564239609,0.9972803592681885
US-WestPhoenix,SWup,LI_LCZ,0.9762878564239609,0.9972803592681885
US-WestPhoenix,SWup,CESM_LCZ,0.9762878564239609,0.9972803592681885
US-WestPhoenix,LWup,CNTL,1.0502011847157486,0.9946908354759216
US-WestPhoenix,LWup,WRF_LCZ,1.0032197989731992,0.9932642579078674
US-WestPhoenix,LWup,LI_LCZ,1.0072367255016181,0.9935621619224548
US-WestPhoenix,LWup,CESM_LCZ,1.006895197490387,0.9936007857322693
US-WestPhoenix,Qh,CNTL,1.0393614969523344,0.9364922046661377
US-WestPhoenix,Qh,WRF_LCZ,0.9844774803552463,0.9278476238250732
US-WestPhoenix,Qh,LI_LCZ,0.9948538412910156,0.9295228123664856
US-WestPhoenix,Qh,CESM_LCZ,0.9951786309813202,0.9300316572189331
US-WestPhoenix,Qle,CNTL,0.48633124447798726,0.3001410663127899
US-WestPhoenix,Qle,WRF_LCZ,0.4932418574483285,0.3080695569515228
US-WestPhoenix,Qle,LI_LCZ,0.4913508847263156,0.3058296740055084
US-WestPhoenix,Qle,CESM_LCZ,0.49123708895455265,0.30573177337646484
US-WestPhoenix,Qtau,CNTL,0.6868782440448749,0.8458293080329895
US-WestPhoenix,Qtau,WRF_LCZ,0.6835005563250363,0.8432862162590027
US-WestPhoenix,Qtau,LI_LCZ,0.6836902210146746,0.8439617156982422
US-WestPhoenix,Qtau,CESM_LCZ,0.6834967247151446,0.8440395593643188
